"id","date","backenddevelopment","java","dotnet","php","ccplusplusembeded","python","ruby","go","nodejs","frontenddevelopment","js","react","angular","vue","fulstackdevelopment","pmandba","qa","devops","databaseengineer","cybersecurity","sysadmin","datawarehouse","bigdata","datavisualisation","mlandai","ui_ux","technical_support","mobile","ios","android","itmanagment","junior"
92,2023-09-14 18:30:46.055,852,262,147,103,135,83,8,21,58,401,391,173,63,21,194,269,212,195,49,68,67,51,6,45,55,55,98,83,21,38,44,127
93,2023-09-15 18:30:34.491,860,264,153,104,135,83,8,23,58,404,394,175,64,20,195,269,212,198,50,68,68,51,5,44,53,57,101,88,24,40,43,128
94,2023-09-15 18:30:42.786,860,264,153,104,135,83,8,23,58,404,394,175,64,20,195,269,212,198,50,68,68,51,5,44,53,57,101,88,24,40,43,128
95,2023-09-16 18:30:35.924,860,264,153,104,135,83,8,23,58,404,394,175,64,20,195,269,211,198,50,68,68,51,5,44,53,57,101,88,24,40,43,128
96,2023-09-16 18:30:44.315,860,264,153,104,135,83,8,23,58,404,394,175,64,20,195,269,211,198,50,68,68,51,5,44,53,57,101,88,24,40,43,128
97,2023-09-17 18:30:38.169,860,264,153,104,135,83,8,23,58,404,394,175,64,20,195,269,211,198,50,68,68,51,5,44,53,57,101,88,24,40,43,128
98,2023-09-17 18:30:46.970,860,264,153,104,135,83,8,23,58,404,394,175,64,20,195,269,211,198,50,68,68,51,5,44,53,57,101,88,24,40,43,128
99,2023-09-18 18:30:36.166,854,260,158,102,135,78,8,23,57,402,391,174,63,23,195,271,213,200,46,70,67,47,5,42,45,62,101,90,24,42,40,131
100,2023-09-18 18:30:44.168,854,260,158,102,135,78,8,23,57,402,391,174,63,23,195,271,213,200,46,70,67,47,5,42,45,62,101,90,24,42,40,131
101,2023-09-19 18:30:36.338,845,256,156,102,132,78,9,23,57,401,389,171,63,23,196,270,214,201,45,65,70,44,5,42,43,65,98,89,25,40,40,134
102,2023-09-19 18:30:43.005,845,256,156,102,132,78,9,23,57,401,389,171,63,23,196,270,214,201,45,65,70,44,5,42,43,65,98,89,25,40,40,134
103,2023-09-20 18:30:38.919,841,246,158,106,133,81,9,22,56,385,373,167,63,23,188,263,207,186,45,65,69,47,5,42,43,65,98,89,25,40,41,136
104,2023-09-20 18:30:47.352,841,246,158,106,133,81,9,22,56,385,373,167,63,23,188,263,207,186,45,65,69,47,5,42,43,65,98,89,25,40,41,136
105,2023-09-21 18:30:36.420,830,230,159,112,137,79,8,18,56,373,361,162,58,23,177,251,207,183,44,65,65,45,5,41,42,67,94,87,24,37,31,132
106,2023-09-21 18:30:44.037,830,230,159,112,137,79,8,18,56,373,361,162,58,23,177,251,207,183,44,65,65,45,5,41,42,67,94,87,24,37,31,132
107,2023-09-22 18:30:37.846,813,224,157,111,134,78,7,18,54,367,355,160,57,23,175,248,204,179,42,65,65,45,5,41,40,67,93,86,23,36,31,130
108,2023-09-22 18:30:45.009,813,224,157,111,134,78,7,18,54,367,355,160,57,23,175,248,204,179,42,65,65,45,5,41,40,67,93,86,23,36,31,130
109,2023-09-23 18:30:36.721,811,223,156,111,134,78,7,18,54,367,355,160,57,23,175,247,204,179,42,65,65,45,5,40,40,67,93,86,23,36,31,130
110,2023-09-23 18:30:44.806,811,223,156,111,134,78,7,18,54,367,355,160,57,23,175,247,204,179,42,65,65,45,5,40,40,67,93,86,23,36,31,130
111,2023-09-24 18:30:35.994,811,223,156,111,134,78,7,18,54,367,355,160,57,23,175,247,204,179,42,65,65,45,5,40,40,67,93,86,23,36,31,130
112,2023-09-24 18:30:44.136,811,223,156,111,134,78,7,18,54,367,355,160,57,23,175,247,204,179,42,65,65,45,5,40,40,67,93,86,23,36,31,130
113,2023-09-25 18:30:36.687,816,226,158,115,132,73,9,17,57,380,368,168,57,23,181,247,198,183,46,63,61,46,5,42,41,64,94,90,23,37,33,124
114,2023-09-25 18:30:45.518,816,226,158,115,132,73,9,17,57,380,368,168,57,23,181,247,198,183,46,63,61,46,5,42,41,64,94,90,23,37,33,124
115,2023-09-26 18:30:38.167,815,228,160,112,129,74,9,18,58,380,368,175,57,22,180,243,199,185,49,61,62,46,5,45,41,65,108,89,21,36,35,121
116,2023-09-26 18:30:46.324,815,228,160,112,129,74,9,18,58,380,368,175,57,22,180,243,199,185,49,61,62,46,5,45,41,65,108,89,21,36,35,121
117,2023-09-27 18:30:35.396,817,228,160,111,134,76,9,18,55,377,365,173,56,22,179,246,198,185,49,60,60,47,5,45,40,59,109,87,21,36,34,117
118,2023-09-27 18:30:42.991,817,228,160,111,134,76,9,18,55,377,365,173,56,22,179,246,198,185,49,60,60,47,5,45,40,59,109,87,21,36,34,117
119,2023-09-28 18:30:35.245,825,230,160,114,134,78,7,21,57,377,365,173,55,23,183,247,200,181,50,58,67,45,7,49,47,60,114,87,21,37,33,121
120,2023-09-28 18:30:43.487,825,230,160,114,134,78,7,21,57,377,365,173,55,23,183,247,200,181,50,58,67,45,7,49,47,60,114,87,21,37,33,121
121,2023-09-29 18:30:36.692,819,232,158,111,130,75,6,23,62,379,367,173,56,25,186,246,197,180,48,57,64,45,7,46,44,60,113,86,19,39,32,108
122,2023-09-29 18:30:45.016,819,232,158,111,130,75,6,23,62,379,367,173,56,25,186,246,197,180,48,57,64,45,7,46,44,60,113,86,19,39,32,108
123,2023-09-30 18:30:37.815,818,231,158,110,130,74,6,23,62,375,363,172,55,22,187,245,193,178,48,57,64,45,7,46,44,59,112,84,18,38,32,103
124,2023-09-30 18:30:45.361,818,231,158,110,130,74,6,23,62,375,363,172,55,22,187,245,193,178,48,57,64,45,7,46,44,59,112,84,18,38,32,103
125,2023-10-01 18:30:34.917,817,231,157,110,130,74,6,23,62,375,363,172,55,22,187,245,193,178,48,57,63,45,7,46,44,59,110,84,18,38,32,103
126,2023-10-01 18:30:43.354,817,231,157,110,130,74,6,23,62,375,363,172,55,22,187,245,193,178,48,57,63,45,7,46,44,59,110,84,18,38,32,103
127,2023-10-02 18:30:36.895,825,232,156,114,129,77,6,25,64,392,380,178,57,24,195,241,188,170,47,59,62,39,7,48,45,60,109,87,21,37,33,108
128,2023-10-02 18:30:45.408,825,232,156,114,129,77,6,25,64,392,380,178,57,24,195,241,188,170,47,59,62,39,7,48,45,60,109,87,21,37,33,108
129,2023-10-03 18:30:36.016,835,236,154,119,131,77,6,24,60,392,381,176,58,25,193,242,186,167,49,59,63,41,5,47,46,61,110,85,20,36,32,111
130,2023-10-03 18:30:44.892,835,236,154,119,131,77,6,24,60,392,381,176,58,25,193,242,186,167,49,59,63,41,5,47,46,61,110,85,20,36,32,111
131,2023-10-04 18:30:37.059,853,239,160,116,133,78,10,25,63,401,390,183,58,25,196,244,188,170,50,61,62,41,5,47,47,63,111,88,21,37,33,115
132,2023-10-04 18:30:44.878,853,239,160,116,133,78,10,25,63,401,390,183,58,25,196,244,188,170,50,61,62,41,5,47,47,63,111,88,21,37,33,115
133,2023-10-05 18:30:36.197,861,242,160,117,134,80,11,25,63,406,395,181,59,27,196,245,171,172,50,61,64,41,5,47,48,60,110,85,21,36,32,114
134,2023-10-05 18:30:42.930,861,242,160,117,134,80,11,25,63,406,395,181,59,27,196,245,171,172,50,61,64,41,5,47,48,60,110,85,21,36,32,114
135,2023-10-06 18:30:35.123,862,241,164,117,128,80,11,25,65,411,400,184,60,26,198,256,170,172,48,59,61,42,5,47,48,61,106,88,21,37,31,113
136,2023-10-06 18:30:42.270,862,241,164,117,128,80,11,25,65,411,400,184,60,26,198,256,170,172,48,59,61,42,5,47,48,61,106,88,21,37,31,113
137,2023-10-07 18:30:36.913,857,239,164,115,127,80,11,25,65,409,398,183,60,26,196,256,168,172,48,58,61,42,5,47,48,61,106,88,21,37,31,113
138,2023-10-07 18:30:45.334,857,239,164,115,127,80,11,25,65,409,398,183,60,26,196,256,168,172,48,58,61,42,5,47,48,61,106,88,21,37,31,113
139,2023-10-08 18:30:36.235,858,239,165,115,127,80,11,25,65,409,398,183,60,26,196,257,168,172,48,58,61,42,5,47,49,61,106,88,21,37,31,113
140,2023-10-08 18:30:45.028,858,239,165,115,127,80,11,25,65,409,398,183,60,26,196,257,168,172,48,58,61,42,5,47,49,61,106,88,21,37,31,113
141,2023-10-09 18:30:35.467,855,237,175,116,125,79,10,22,66,403,393,177,59,26,197,255,172,173,48,58,64,42,5,48,48,61,110,86,20,37,33,115
142,2023-10-09 18:30:44.140,855,237,175,116,125,79,10,22,66,403,393,177,59,26,197,255,172,173,48,58,64,42,5,48,48,61,110,86,20,37,33,115
143,2023-10-10 18:30:36.315,863,246,175,112,130,72,10,24,64,400,390,177,58,26,196,252,169,171,50,61,65,42,5,49,48,62,108,83,20,34,33,124
144,2023-10-10 18:30:45.058,863,246,175,112,130,72,10,24,64,400,390,177,58,26,196,252,169,171,50,61,65,42,5,49,48,62,108,83,20,34,33,124
145,2023-10-11 18:30:35.951,866,250,172,112,129,72,10,25,66,397,387,173,59,25,195,245,166,169,50,60,66,42,5,48,45,61,113,85,22,34,33,131
146,2023-10-11 18:30:43.342,866,250,172,112,129,72,10,25,66,397,387,173,59,25,195,245,166,169,50,60,66,42,5,48,45,61,113,85,22,34,33,131
147,2023-10-12 18:30:35.095,882,259,164,111,136,78,10,25,68,394,383,168,59,26,195,255,160,171,48,64,68,41,12,47,48,64,118,82,22,35,34,132
148,2023-10-12 18:30:42.267,882,259,164,111,136,78,10,25,68,394,383,168,59,26,195,255,160,171,48,64,68,41,12,47,48,64,118,82,22,35,34,132
149,2023-10-13 18:30:37.422,878,253,161,111,137,79,9,26,73,399,388,170,59,27,200,245,156,175,48,61,70,41,12,48,49,60,125,77,21,33,34,141
150,2023-10-13 18:30:46.129,878,253,161,111,137,79,9,26,73,399,388,170,59,27,200,245,156,175,48,61,70,41,12,48,49,60,125,77,21,33,34,141
151,2023-10-14 18:30:36.555,874,253,161,109,135,79,9,26,73,398,387,170,59,27,199,245,156,173,47,61,70,41,12,48,49,58,125,77,21,33,34,141
152,2023-10-14 18:30:45.082,874,253,161,109,135,79,9,26,73,398,387,170,59,27,199,245,156,173,47,61,70,41,12,48,49,58,125,77,21,33,34,141
153,2023-10-15 18:30:36.283,874,253,161,109,135,79,9,26,73,398,387,170,59,27,199,245,156,172,47,61,70,41,12,48,49,58,125,77,21,33,34,141
154,2023-10-15 18:30:44.256,874,253,161,109,135,79,9,26,73,398,387,170,59,27,199,245,156,172,47,61,70,41,12,48,49,58,125,77,21,33,34,141
155,2023-10-16 18:30:35.697,869,247,164,110,135,77,9,26,69,391,381,166,60,25,196,257,155,170,48,63,69,41,13,47,53,53,123,83,25,33,41,145
156,2023-10-16 18:30:43.505,869,247,164,110,135,77,9,26,69,391,381,166,60,25,196,257,155,170,48,63,69,41,13,47,53,53,123,83,25,33,41,145
157,2023-10-17 18:30:36.535,869,244,165,110,136,76,9,26,71,396,386,170,60,26,198,255,145,164,46,67,65,41,14,47,53,57,122,84,23,33,41,145
158,2023-10-17 18:30:45.139,869,244,165,110,136,76,9,26,71,396,386,170,60,26,198,255,145,164,46,67,65,41,14,47,53,57,122,84,23,33,41,145
159,2023-10-18 18:30:37.273,860,241,160,114,134,72,8,26,72,399,389,170,60,26,200,252,143,164,48,68,67,40,14,49,52,54,119,86,24,34,41,143
160,2023-10-18 18:30:44.357,860,241,160,114,134,72,8,26,72,399,389,170,60,26,200,252,143,164,48,68,67,40,14,49,52,54,119,86,24,34,41,143
161,2023-10-19 18:30:35.373,847,238,162,108,131,73,8,26,68,395,386,168,58,25,197,257,148,163,50,70,67,40,14,47,54,59,116,86,23,36,51,144
162,2023-10-19 18:30:44.105,847,238,162,108,131,73,8,26,68,395,386,168,58,25,197,257,148,163,50,70,67,40,14,47,54,59,116,86,23,36,51,144
163,2023-10-20 18:30:35.074,852,241,165,108,132,72,8,25,68,394,385,167,58,24,197,256,150,160,51,71,65,41,14,47,54,60,128,87,23,36,51,148
164,2023-10-20 18:30:42.868,852,241,165,108,132,72,8,25,68,394,385,167,58,24,197,256,150,160,51,71,65,41,14,47,54,60,128,87,23,36,51,148
165,2023-10-21 18:30:35.718,852,241,165,108,132,72,8,25,68,393,384,167,58,24,197,257,151,161,51,71,65,41,14,47,54,60,128,87,23,36,52,147
166,2023-10-21 18:30:43.128,852,241,165,108,132,72,8,25,68,393,384,167,58,24,197,257,151,161,51,71,65,41,14,47,54,60,128,87,23,36,52,147
167,2023-10-22 18:30:35.691,852,241,165,108,132,72,8,25,68,393,384,167,58,24,197,257,151,161,51,71,65,41,14,47,54,60,128,87,23,36,52,147
168,2023-10-22 18:30:43.528,852,241,165,108,132,72,8,25,68,393,384,167,58,24,197,257,151,161,51,71,65,41,14,47,54,60,128,87,23,36,52,147
